
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 2, CC All/Weak 34.6 / 19.6, CFOM 54.2, best 54.2, PATFOM  30.95
 Try      2, CPU 1, CC All/Weak  4.2 /  1.5, CFOM  5.7, best 54.2, PATFOM   0.21
 Try      3, CPU 3, CC All/Weak  7.2 /  1.6, CFOM  8.8, best 54.2, PATFOM   6.12
 Try      4, CPU 4, CC All/Weak 11.9 /  5.9, CFOM 17.8, best 54.2, PATFOM   8.62
 Try      5, CPU 2, CC All/Weak 13.9 /  5.6, CFOM 19.5, best 54.2, PATFOM  12.88
 Try      6, CPU 1, CC All/Weak  6.3 /  0.3, CFOM  6.6, best 54.2, PATFOM   4.02
 Try      7, CPU 3, CC All/Weak  8.7 /  3.6, CFOM 12.3, best 54.2, PATFOM   3.70
 Try      8, CPU 4, CC All/Weak 11.5 /  5.0, CFOM 16.5, best 54.2, PATFOM   6.83
 Try      9, CPU 1, CC All/Weak  8.8 /  2.8, CFOM 11.5, best 58.0, PATFOM   8.47
 Try     10, CPU 2, CC All/Weak 35.2 / 22.8, CFOM 58.0, best 58.0, PATFOM  29.14
 Try     11, CPU 3, CC All/Weak  4.5 / -0.8, CFOM  3.7, best 58.0, PATFOM   8.54
 Try     12, CPU 4, CC All/Weak  3.9 /  0.6, CFOM  4.5, best 58.0, PATFOM   1.23
 Try     13, CPU 1, CC All/Weak  7.2 /  2.2, CFOM  9.4, best 58.0, PATFOM   0.69
 Try     14, CPU 2, CC All/Weak  7.6 /  3.6, CFOM 11.2, best 58.0, PATFOM   7.78
 Try     15, CPU 4, CC All/Weak 10.5 /  4.5, CFOM 15.1, best 58.0, PATFOM   6.98
 Try     16, CPU 3, CC All/Weak 11.7 /  7.0, CFOM 18.7, best 58.0, PATFOM   8.70
 Try     17, CPU 1, CC All/Weak  5.2 /  0.1, CFOM  5.2, best 58.0, PATFOM  11.42
 Try     18, CPU 2, CC All/Weak 10.5 /  4.4, CFOM 14.9, best 58.0, PATFOM   6.83
 Try     19, CPU 3, CC All/Weak  9.4 /  3.0, CFOM 12.4, best 58.1, PATFOM   6.52
 Try     20, CPU 4, CC All/Weak 35.3 / 22.9, CFOM 58.1, best 58.1, PATFOM  29.10
 Try     21, CPU 1, CC All/Weak 11.8 /  3.5, CFOM 15.2, best 58.1, PATFOM   4.35
 Try     22, CPU 2, CC All/Weak  7.6 /  4.4, CFOM 12.0, best 58.1, PATFOM   6.48
 Try     23, CPU 4, CC All/Weak 35.3 / 22.9, CFOM 58.1, best 58.3, PATFOM  29.22
 Try     24, CPU 3, CC All/Weak 35.4 / 22.9, CFOM 58.3, best 58.3, PATFOM  28.78
 Try     25, CPU 1, CC All/Weak  7.9 /  2.6, CFOM 10.6, best 58.3, PATFOM   6.24
 Try     26, CPU 2, CC All/Weak 35.5 / 23.0, CFOM 58.5, best 58.5, PATFOM  28.86
 Try     27, CPU 3, CC All/Weak 10.7 /  4.9, CFOM 15.6, best 58.5, PATFOM   7.60
 Try     28, CPU 4, CC All/Weak  8.6 /  5.5, CFOM 14.1, best 58.5, PATFOM   7.02
 Try     29, CPU 1, CC All/Weak  6.4 /  0.8, CFOM  7.2, best 58.5, PATFOM   4.04
 Try     30, CPU 2, CC All/Weak  7.9 /  1.1, CFOM  9.0, best 58.5, PATFOM   6.20
 Try     31, CPU 3, CC All/Weak  8.6 /  3.9, CFOM 12.5, best 58.5, PATFOM   3.86
 Try     32, CPU 4, CC All/Weak  7.2 /  2.4, CFOM  9.6, best 58.5, PATFOM   4.09
 Try     33, CPU 1, CC All/Weak 35.4 / 22.9, CFOM 58.3, best 58.5, PATFOM  29.22
 Try     34, CPU 2, CC All/Weak 35.9 / 23.6, CFOM 59.5, best 59.5, PATFOM  29.24
 Try     35, CPU 4, CC All/Weak  9.2 /  2.5, CFOM 11.7, best 59.5, PATFOM   5.45
 Try     36, CPU 3, CC All/Weak  7.9 /  2.7, CFOM 10.6, best 59.5, PATFOM   5.18
 Try     37, CPU 1, CC All/Weak 13.4 /  5.1, CFOM 18.5, best 59.5, PATFOM   6.68
 Try     38, CPU 2, CC All/Weak 11.8 /  4.6, CFOM 16.4, best 59.5, PATFOM   6.39
 Try     39, CPU 4, CC All/Weak  6.9 /  0.1, CFOM  7.0, best 59.5, PATFOM   6.06
