
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    10   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 1, CC All/Weak 13.9 /  6.1, CFOM 20.0, best 20.0, PATFOM   1.94
 Try      2, CPU 3, CC All/Weak 12.8 /  2.6, CFOM 15.4, best 83.0, PATFOM   1.74
 Try      3, CPU 2, CC All/Weak 50.8 / 32.2, CFOM 83.0, best 83.0, PATFOM  11.74
 Try      4, CPU 4, CC All/Weak 17.7 /  9.2, CFOM 27.0, best 83.0, PATFOM   2.80
 Try      5, CPU 1, CC All/Weak 14.3 /  3.2, CFOM 17.5, best 83.0, PATFOM   1.66
 Try      6, CPU 2, CC All/Weak 16.2 /  4.7, CFOM 20.8, best 83.0, PATFOM   2.43
 Try      7, CPU 3, CC All/Weak 11.3 /  1.3, CFOM 12.6, best 83.0, PATFOM   2.55
 Try      8, CPU 4, CC All/Weak 16.1 /  5.6, CFOM 21.6, best 83.0, PATFOM   2.51
 Try      9, CPU 1, CC All/Weak 15.2 /  5.4, CFOM 20.6, best 83.0, PATFOM   2.06
 Try     10, CPU 2, CC All/Weak 50.4 / 31.9, CFOM 82.3, best 83.0, PATFOM  11.54
 Try     11, CPU 4, CC All/Weak 12.9 /  2.0, CFOM 14.8, best 83.0, PATFOM   2.16
 Try     12, CPU 3, CC All/Weak  9.8 /  0.9, CFOM 10.7, best 83.0, PATFOM   1.70
 Try     13, CPU 1, CC All/Weak 13.9 /  5.0, CFOM 18.9, best 83.0, PATFOM   2.10
 Try     14, CPU 2, CC All/Weak 16.9 /  6.9, CFOM 23.8, best 83.0, PATFOM   1.86
 Try     15, CPU 4, CC All/Weak 13.5 /  3.7, CFOM 17.2, best 83.0, PATFOM   2.26
 Try     16, CPU 3, CC All/Weak 14.7 /  5.8, CFOM 20.5, best 83.0, PATFOM   1.97
 Try     17, CPU 1, CC All/Weak 14.6 /  4.7, CFOM 19.3, best 83.0, PATFOM   1.59
 Try     18, CPU 2, CC All/Weak 12.5 /  4.8, CFOM 17.2, best 83.0, PATFOM   1.73
 Try     19, CPU 4, CC All/Weak 50.6 / 32.0, CFOM 82.6, best 83.0, PATFOM  11.36
 Try     20, CPU 3, CC All/Weak 18.8 /  5.7, CFOM 24.5, best 83.0, PATFOM   2.61
 Try     21, CPU 1, CC All/Weak 32.6 / 17.8, CFOM 50.4, best 83.0, PATFOM   4.73
 Try     22, CPU 2, CC All/Weak 13.6 /  5.9, CFOM 19.5, best 83.0, PATFOM   2.50
 Try     23, CPU 4, CC All/Weak 50.9 / 32.7, CFOM 83.6, best 83.6, PATFOM  12.04
 Try     24, CPU 3, CC All/Weak 50.4 / 31.8, CFOM 82.2, best 83.6, PATFOM  11.58
 Try     25, CPU 1, CC All/Weak 14.1 /  3.5, CFOM 17.5, best 83.6, PATFOM   1.87
 Try     26, CPU 2, CC All/Weak 50.5 / 32.1, CFOM 82.6, best 83.6, PATFOM  11.94
 Try     27, CPU 4, CC All/Weak 13.4 /  4.3, CFOM 17.7, best 83.6, PATFOM   1.81
 Try     28, CPU 3, CC All/Weak 15.4 /  5.3, CFOM 20.7, best 83.6, PATFOM   3.35
 Try     29, CPU 1, CC All/Weak 13.9 /  4.9, CFOM 18.8, best 83.6, PATFOM   2.73
 Try     30, CPU 2, CC All/Weak 15.7 /  3.9, CFOM 19.6, best 83.6, PATFOM   3.75
 Try     31, CPU 4, CC All/Weak 10.6 /  4.3, CFOM 14.9, best 83.6, PATFOM   2.24
 Try     32, CPU 3, CC All/Weak 13.3 /  6.0, CFOM 19.2, best 83.6, PATFOM   2.07
 Try     33, CPU 2, CC All/Weak 50.8 / 32.3, CFOM 83.1, best 83.6, PATFOM  11.48
 Try     34, CPU 1, CC All/Weak 51.2 / 33.0, CFOM 84.1, best 84.1, PATFOM  11.97
 Try     35, CPU 4, CC All/Weak 13.5 /  2.2, CFOM 15.6, best 84.1, PATFOM   1.69
 Try     36, CPU 3, CC All/Weak 14.9 /  5.0, CFOM 19.9, best 84.1, PATFOM   2.86
 Try     37, CPU 2, CC All/Weak 14.9 /  5.1, CFOM 20.0, best 84.1, PATFOM   2.72
 Try     38, CPU 1, CC All/Weak 19.3 /  7.4, CFOM 26.7, best 84.1, PATFOM   2.66
 Try     39, CPU 4, CC All/Weak 15.0 /  4.9, CFOM 19.8, best 84.1, PATFOM   2.32
 Try     40, CPU 3, CC All/Weak 31.7 / 17.4, CFOM 49.1, best 84.1, PATFOM   2.66
 Try     41, CPU 2, CC All/Weak 30.9 / 15.0, CFOM 45.9, best 84.1, PATFOM   3.86
 Try     42, CPU 1, CC All/Weak 24.4 / 10.5, CFOM 34.9, best 84.1, PATFOM   2.93
 Try     43, CPU 4, CC All/Weak 16.6 /  5.5, CFOM 22.1, best 84.1, PATFOM   2.10
 Try     44, CPU 3, CC All/Weak 50.9 / 32.7, CFOM 83.7, best 84.1, PATFOM  11.51
 Try     45, CPU 2, CC All/Weak 15.5 /  1.4, CFOM 16.9, best 84.1, PATFOM   3.61
 Try     46, CPU 1, CC All/Weak 11.6 /  0.6, CFOM 12.2, best 84.1, PATFOM   1.67
 Try     47, CPU 4, CC All/Weak 14.3 /  4.2, CFOM 18.5, best 84.1, PATFOM   1.94
 Try     48, CPU 3, CC All/Weak 13.7 /  6.1, CFOM 19.8, best 84.1, PATFOM   3.19
 Try     49, CPU 2, CC All/Weak 51.2 / 32.6, CFOM 83.7, best 84.1, PATFOM  12.08
 Try     50, CPU 1, CC All/Weak 13.1 /  3.1, CFOM 16.2, best 84.1, PATFOM   2.43
 Try     51, CPU 4, CC All/Weak 15.9 /  5.9, CFOM 21.8, best 84.1, PATFOM   3.50
 Try     52, CPU 3, CC All/Weak 50.4 / 32.4, CFOM 82.8, best 84.1, PATFOM  12.03
 Try     53, CPU 2, CC All/Weak 51.3 / 32.7, CFOM 84.0, best 84.1, PATFOM  12.18
 Try     54, CPU 1, CC All/Weak 16.0 /  7.4, CFOM 23.5, best 84.1, PATFOM   3.06
 Try     55, CPU 4, CC All/Weak 51.2 / 32.8, CFOM 84.1, best 84.1, PATFOM  12.41
 Try     56, CPU 3, CC All/Weak 13.2 /  3.7, CFOM 16.9, best 84.1, PATFOM   3.67
 Try     57, CPU 2, CC All/Weak 17.9 /  8.0, CFOM 26.0, best 84.1, PATFOM   2.57
 Try     58, CPU 1, CC All/Weak 12.5 /  5.3, CFOM 17.8, best 84.1, PATFOM   1.65
 Try     59, CPU 4, CC All/Weak 13.1 /  4.8, CFOM 17.9, best 84.1, PATFOM   1.86
 Try     60, CPU 3, CC All/Weak 13.3 /  5.7, CFOM 19.0, best 84.1, PATFOM   2.08
 Try     61, CPU 2, CC All/Weak 16.1 /  4.2, CFOM 20.3, best 84.1, PATFOM   2.26
 Try     62, CPU 1, CC All/Weak 50.7 / 31.9, CFOM 82.6, best 84.1, PATFOM  11.93
 Try     63, CPU 4, CC All/Weak 12.9 /  2.2, CFOM 15.1, best 84.1, PATFOM   2.87
 Try     64, CPU 3, CC All/Weak 12.9 /  3.0, CFOM 15.9, best 84.1, PATFOM   2.07
 Try     65, CPU 2, CC All/Weak 14.7 /  4.2, CFOM 18.9, best 84.1, PATFOM   2.77
 Try     66, CPU 1, CC All/Weak 14.1 /  7.1, CFOM 21.1, best 84.1, PATFOM   2.57
 Try     67, CPU 4, CC All/Weak 16.4 /  1.8, CFOM 18.2, best 84.1, PATFOM   2.60
 Try     68, CPU 3, CC All/Weak 15.6 /  3.7, CFOM 19.3, best 84.1, PATFOM   2.23
 Try     69, CPU 2, CC All/Weak 15.7 /  3.1, CFOM 18.8, best 84.1, PATFOM   2.22
 Try     70, CPU 1, CC All/Weak 17.6 /  4.2, CFOM 21.8, best 84.1, PATFOM   3.21
 Try     71, CPU 4, CC All/Weak 17.6 /  7.4, CFOM 25.0, best 84.1, PATFOM   2.50
 Try     72, CPU 3, CC All/Weak  9.7 /  2.2, CFOM 11.9, best 84.1, PATFOM   1.39
 Try     73, CPU 2, CC All/Weak 16.1 /  5.6, CFOM 21.7, best 84.1, PATFOM   1.37
 Try     74, CPU 1, CC All/Weak 18.1 /  7.7, CFOM 25.8, best 84.1, PATFOM   3.13
 Try     75, CPU 4, CC All/Weak 11.9 /  3.4, CFOM 15.3, best 84.1, PATFOM   2.50
 Try     76, CPU 3, CC All/Weak 12.1 /  2.7, CFOM 14.8, best 84.1, PATFOM   2.16
 Try     77, CPU 2, CC All/Weak 18.4 /  7.2, CFOM 25.6, best 84.1, PATFOM   3.63
 Try     78, CPU 1, CC All/Weak 15.2 /  5.5, CFOM 20.7, best 84.1, PATFOM   3.02
 Try     79, CPU 4, CC All/Weak 50.9 / 32.6, CFOM 83.5, best 84.1, PATFOM  11.62
 Try     80, CPU 3, CC All/Weak 15.8 /  6.7, CFOM 22.5, best 84.1, PATFOM   2.88
 Try     81, CPU 2, CC All/Weak 12.1 /  3.5, CFOM 15.7, best 84.1, PATFOM   2.13
 Try     82, CPU 1, CC All/Weak 15.9 /  3.6, CFOM 19.5, best 84.1, PATFOM   2.45
 Try     83, CPU 4, CC All/Weak 50.8 / 32.4, CFOM 83.2, best 84.1, PATFOM  11.88
 Try     84, CPU 3, CC All/Weak 15.2 /  5.5, CFOM 20.7, best 84.1, PATFOM   2.23
 Try     85, CPU 2, CC All/Weak 14.5 /  4.3, CFOM 18.8, best 84.1, PATFOM   1.90
 Try     86, CPU 1, CC All/Weak 20.9 /  9.3, CFOM 30.3, best 84.1, PATFOM   2.54
 Try     87, CPU 4, CC All/Weak 50.9 / 32.4, CFOM 83.3, best 84.1, PATFOM  11.97
 Try     88, CPU 3, CC All/Weak 50.9 / 32.6, CFOM 83.5, best 84.1, PATFOM  12.07
