
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     5   ncy      15
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 2, CC All/Weak 45.4 / 29.0, CFOM 74.5, best 74.5, PATFOM  21.82
 Try      2, CPU 1, CC All/Weak  5.6 /  0.2, CFOM  5.8, best 74.5, PATFOM   2.79
 Try      3, CPU 3, CC All/Weak 10.6 /  3.5, CFOM 14.1, best 74.5, PATFOM   3.93
 Try      4, CPU 4, CC All/Weak 13.4 /  7.8, CFOM 21.2, best 74.5, PATFOM   5.83
 Try      5, CPU 2, CC All/Weak 13.6 /  4.9, CFOM 18.5, best 74.5, PATFOM   5.02
 Try      6, CPU 1, CC All/Weak  9.0 /  2.8, CFOM 11.8, best 74.5, PATFOM   4.59
 Try      7, CPU 3, CC All/Weak  9.4 /  3.5, CFOM 12.9, best 74.5, PATFOM   4.20
 Try      8, CPU 4, CC All/Weak 14.0 /  4.9, CFOM 19.0, best 74.5, PATFOM   6.04
 Try      9, CPU 2, CC All/Weak 45.6 / 29.2, CFOM 74.8, best 74.8, PATFOM  22.00
 Try     10, CPU 1, CC All/Weak  7.5 /  1.9, CFOM  9.4, best 74.8, PATFOM   3.31
 Try     11, CPU 3, CC All/Weak  5.1 /  0.7, CFOM  5.8, best 74.8, PATFOM   3.56
 Try     12, CPU 4, CC All/Weak  9.9 /  5.5, CFOM 15.3, best 74.8, PATFOM   2.59
 Try     13, CPU 1, CC All/Weak  9.8 /  4.0, CFOM 13.8, best 74.8, PATFOM   3.18
 Try     14, CPU 2, CC All/Weak  7.0 / -2.2, CFOM  4.8, best 74.8, PATFOM   2.44
 Try     15, CPU 3, CC All/Weak 11.0 /  5.4, CFOM 16.5, best 74.8, PATFOM   3.59
 Try     16, CPU 4, CC All/Weak 11.5 /  4.5, CFOM 15.9, best 74.8, PATFOM   5.70
 Try     17, CPU 1, CC All/Weak 11.6 /  2.4, CFOM 14.0, best 74.8, PATFOM   3.98
