
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     3   ncy       9
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================
 Try      1, CPU 4, CC All/Weak  8.0 /  2.6, CFOM 10.6, best 10.6, PATFOM   9.72
 Try      2, CPU 3, CC All/Weak  7.2 /  1.2, CFOM  8.4, best 10.6, PATFOM   3.66
 Try      3, CPU 2, CC All/Weak 13.2 /  6.4, CFOM 19.6, best 19.6, PATFOM  15.63
 Try      4, CPU 1, CC All/Weak  8.2 /  2.8, CFOM 11.0, best 19.6, PATFOM   5.45
 Try      5, CPU 4, CC All/Weak  1.8 / -1.8, CFOM  0.0, best 19.6, PATFOM   4.64
 Try      6, CPU 3, CC All/Weak 11.6 /  2.1, CFOM 13.8, best 19.6, PATFOM  12.63
 Try      7, CPU 2, CC All/Weak  9.3 /  3.6, CFOM 12.8, best 19.6, PATFOM   7.77
 Try      8, CPU 1, CC All/Weak  5.5 /  0.6, CFOM  6.1, best 19.6, PATFOM   8.42
 Try      9, CPU 4, CC All/Weak  9.0 /  4.2, CFOM 13.2, best 19.6, PATFOM   6.15
 Try     10, CPU 3, CC All/Weak  5.8 /  0.6, CFOM  6.5, best 19.6, PATFOM   6.16
 Try     11, CPU 2, CC All/Weak  7.1 /  1.4, CFOM  8.5, best 19.6, PATFOM   4.92
 Try     12, CPU 1, CC All/Weak 12.0 /  2.5, CFOM 14.5, best 19.6, PATFOM   8.78
 Try     13, CPU 4, CC All/Weak  6.5 /  1.7, CFOM  8.2, best 19.6, PATFOM  15.71
 Try     14, CPU 3, CC All/Weak  7.5 /  1.0, CFOM  8.5, best 19.6, PATFOM   5.19
 Try     15, CPU 2, CC All/Weak  9.9 /  4.5, CFOM 14.3, best 19.6, PATFOM  10.45
 Try     16, CPU 1, CC All/Weak  7.6 /  2.4, CFOM 10.1, best 19.6, PATFOM   4.37
 Try     17, CPU 4, CC All/Weak  6.9 /  2.1, CFOM  8.9, best 19.6, PATFOM   6.65
 Try     18, CPU 1, CC All/Weak  8.3 /  3.7, CFOM 12.0, best 19.6, PATFOM   5.94
 Try     19, CPU 2, CC All/Weak  8.1 /  5.8, CFOM 13.9, best 19.6, PATFOM   4.56
 Try     20, CPU 3, CC All/Weak  3.4 /  1.6, CFOM  5.0, best 19.6, PATFOM  22.21
 Try     21, CPU 4, CC All/Weak  7.1 /  3.0, CFOM 10.1, best 19.6, PATFOM  21.95
 Try     22, CPU 1, CC All/Weak  6.9 /  0.8, CFOM  7.7, best 19.6, PATFOM   7.95
 Try     23, CPU 2, CC All/Weak 10.9 /  1.8, CFOM 12.7, best 19.6, PATFOM  12.46
 Try     24, CPU 3, CC All/Weak 11.4 /  2.9, CFOM 14.3, best 19.6, PATFOM  13.63
 Try     25, CPU 4, CC All/Weak  6.9 /  2.9, CFOM  9.9, best 19.6, PATFOM   8.65
 Try     26, CPU 1, CC All/Weak 12.3 /  2.7, CFOM 15.0, best 19.6, PATFOM   9.00
 Try     27, CPU 2, CC All/Weak  7.0 /  3.3, CFOM 10.2, best 19.6, PATFOM   2.89
 Try     28, CPU 3, CC All/Weak  4.5 /  0.9, CFOM  5.4, best 19.6, PATFOM  21.20
 Try     29, CPU 4, CC All/Weak  8.7 /  3.3, CFOM 12.0, best 19.6, PATFOM  32.29
 Try     30, CPU 1, CC All/Weak 11.6 /  2.3, CFOM 13.9, best 19.6, PATFOM  12.86
 Try     31, CPU 2, CC All/Weak  5.8 /  0.4, CFOM  6.2, best 19.6, PATFOM  11.68
 Try     32, CPU 3, CC All/Weak  9.2 /  4.6, CFOM 13.8, best 19.6, PATFOM   5.39
 Try     33, CPU 4, CC All/Weak 12.3 /  4.0, CFOM 16.3, best 19.6, PATFOM   7.39
 Try     34, CPU 2, CC All/Weak  7.0 /  3.3, CFOM 10.3, best 19.6, PATFOM  16.28
 Try     35, CPU 1, CC All/Weak  2.6 / -1.2, CFOM  1.4, best 19.6, PATFOM   0.00
 Try     36, CPU 3, CC All/Weak  7.2 /  1.9, CFOM  9.1, best 19.6, PATFOM   5.54
 Try     37, CPU 4, CC All/Weak 12.1 /  1.7, CFOM 13.8, best 19.6, PATFOM   8.82
 Try     38, CPU 2, CC All/Weak  8.1 /  2.6, CFOM 10.7, best 19.6, PATFOM  10.81
 Try     39, CPU 1, CC All/Weak  8.3 /  5.6, CFOM 14.0, best 19.6, PATFOM   2.63
 Try     40, CPU 3, CC All/Weak 11.9 /  5.0, CFOM 16.9, best 19.6, PATFOM  10.76
 Try     41, CPU 4, CC All/Weak  5.1 /  0.2, CFOM  5.4, best 19.6, PATFOM   5.91
 Try     42, CPU 2, CC All/Weak 12.1 /  2.6, CFOM 14.7, best 19.6, PATFOM   8.15
 Try     43, CPU 1, CC All/Weak  3.7 /  1.0, CFOM  4.7, best 19.6, PATFOM  12.09
 Try     44, CPU 3, CC All/Weak 10.6 /  3.4, CFOM 14.0, best 19.6, PATFOM   7.45
 Try     45, CPU 4, CC All/Weak  9.9 /  3.9, CFOM 13.9, best 19.6, PATFOM   8.79
 Try     46, CPU 2, CC All/Weak  5.7 /  2.1, CFOM  7.8, best 19.6, PATFOM  11.42
 Try     47, CPU 1, CC All/Weak  9.2 /  2.5, CFOM 11.8, best 19.6, PATFOM   7.72
 Try     48, CPU 3, CC All/Weak  9.3 /  5.5, CFOM 14.8, best 19.6, PATFOM   7.94
