
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 15:15:26 on 27 Sep 2019  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  4 threads running in parallel on 24 CPUs

 TITL sad_fa.ins SAD in P321
 CELL 0.98000 104.07 104.07 96.25 90.00 90.00 120.00
 LATT -1
 SYMM -Y,X-Y,Z+1/3
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,X,-Z
 SYMM -X,-X+Y,-Z+1/3
 SYMM X-Y,-Y,-Z+2/3
 SFAC SE
 UNIT 192
 FIND 20
 SHEL 999 2.1
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   12193  reflections read, of which     0  rejected

   12193 unique data;  R(int) = 0.000;  R(sigma) = 0.890;  Mean|E^2-1| = 0.947
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3871  3339  2830  2408  1991  1640  1330  1070   843   657   511    105

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.10
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
  12193 unique data with d > 2.15A,  mean(I/sigma) =  0.98,  mean|E^2-1| = 0.947
   1637 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.565
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.0000  0.0000  0.0000  999.9  0.0909    0.00
  0.9882  0.9764  0.0402   33.3  0.5000    4.42
  0.0542  0.9406  0.3465   28.4  1.0000   34.89 *
  0.0154  0.9846  0.3559   25.6  0.5000   34.37
  0.8633  0.7235  0.2778   24.9  1.0000   36.55 *
  0.2052  0.7948  0.0567   22.7  0.5000   37.39
  0.0433  0.9567  0.0496   22.2  0.5000    9.14
  0.0000  0.0000  0.2597   22.1  0.1667   25.00
  0.3359  0.6680  0.4660   21.9  0.5000   75.07
  0.9464  0.2646  0.3096   21.8  1.0000   42.79 *
  0.1432  0.8511  0.3794   21.4  1.0000   45.02 *
  0.9739  0.8844  0.0458   21.1  1.0000   11.79 *
  0.7209  0.2791  0.4637   21.0  0.5000   67.26
  0.6591  0.9741  0.0015   20.9  1.0000   34.21 *
  0.2627  0.7373  0.1947   20.5  0.5000   50.93
  0.9800  0.0920  0.0308   20.4  1.0000   11.17 *
  0.0823  0.9177  0.2658   20.3  0.5000   29.57
  0.2678  0.9896  0.0570   20.1  1.0000   28.95 *
  0.6552  0.6338  0.2285   20.1  1.0000   43.08 *
  0.0202  0.0404  0.0211   19.9  0.5000    4.17
  0.5234  0.0468  0.3950   19.9  0.5000   64.58
  0.7392  0.2608  0.0837   19.6  0.5000   47.70
  0.1206  0.0586  0.0133   19.5  1.0000   10.94 *
  0.0729  0.1771  0.0319   19.3  1.0000   16.33 *
  0.9283  0.0717  0.3504   18.8  0.5000   36.12
  0.1262  0.5145  0.2605   18.7  1.0000   63.38 *
  0.5105  0.4895  0.1235   18.6  0.5000   89.03
  0.0224  0.9461  0.0061   18.6  1.0000    7.09 *
  0.2115  0.7885  0.4130   18.5  0.5000   55.08
  0.3320  0.6680  0.2690   18.3  0.5000   65.21
  0.4582  0.8067  0.2909   18.2  1.0000   66.50 *
  0.6185  0.1859  0.0673   18.1  1.0000   52.54 *
  0.8371  0.1629  0.2896   17.9  0.5000   40.49
  0.8529  0.1471  0.3155   17.9  0.5000   40.32
  0.0059  0.2048  0.3484   17.9  1.0000   39.58 *
  0.6455  0.8701  0.0626   17.6  1.0000   32.88 *
  0.5171  0.0342  0.3792   17.5  0.5000   63.63
  0.1697  0.7127  0.3129   17.4  1.0000   51.39 *
  0.0244  0.5456  0.3449   17.4  1.0000   58.86 *
  0.5894  0.4106  0.4531   17.4  0.5000   85.90
  0.3799  0.6201  0.4154   17.3  0.5000   79.30
